   560→        status: 'published',
  1180→                            description={tab === 'Aktif' ? 'Tidak ada tryout yang sedang berlangsung saat ini.' : tab === 'Terjadwal' ? 'Belum ada tryout yang dijadwalkan.' : 'Belum ada tryout yang selesai.'}
  1181→                          />
  1182→                        </TableCell>
  1183→                      </TableRow>
  1184→                    ) : (
  1185→                      filtered.map((tryout) => {
  1186→                        const statusConf = TRYOUT_STATUS_BADGE[tryout.status];
  1187→                        const StatusIcon = statusConf.icon;
  1188→                        return (
  1189→                          <TableRow key={tryout.id} className="even:bg-muted/30 transition-colors hover:bg-muted/50">
  1190→                            <TableCell className="font-medium">{tryout.title}</TableCell>
  1191→                            <TableCell>
  1192→                              <Badge className={cn('rounded-full text-xs', SUBJECT_BADGE_COLORS[tryout.subject] ?? 'bg-muted text-muted-foreground')}>{tryout.subject}</Badge>
  1193→                            </TableCell>
  1194→                            <TableCell className="text-center"><div className="flex items-center justify-center gap-1 text-sm"><Timer className="h-4 w-4 text-muted-foreground" />{tryout.duration}</div></TableCell>
  1195→                            <TableCell className="text-center">{tryout.questionCount} soal</TableCell>
  1196→                            <TableCell className="text-center"><div className="flex items-center justify-center gap-1 text-sm"><Users className="h-4 w-4 text-muted-foreground" />{tryout.participants}</div></TableCell>
  1197→                            <TableCell className="text-center">
  1198→                              <Badge className={cn('rounded-full text-xs', statusConf.className)}><StatusIcon className="mr-1 h-3 w-3" />{tryout.status}</Badge>
  1199→                            </TableCell>
  1200→                            <TableCell className="text-center">
  1201→                              <div className="flex items-center justify-center gap-1">
  1202→                                <Button variant="ghost" size="icon" className="h-8 w-8 rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => toast.info('Detail tryout: ' + tryout.title)}><Eye className="h-4 w-4" /></Button>
  1203→                                <Button variant="ghost" size="icon" className="h-8 w-8 rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => toast.info('Edit tryout: ' + tryout.title)}><Pencil className="h-4 w-4" /></Button>
  1204→                              </div>
  1205→                            </TableCell>
  1206→                          </TableRow>
  1207→                        );
  1208→                      })
  1209→                    )}
  1210→                  </TableBody>
  1211→                </Table>
  1212→              </CardContent>
  1213→            </Card>
  1214→          </TabsContent>
  1215→        ))}
  1216→      </Tabs>
  1217→    </div>
  1218→  );
  1219→}
  1220→
  1221→// ═══════════════════════════════════════════════════════════════════
  1222→// 4. GURU NILAI VIEW  (UPGRADED WITH API)
  1223→// ═══════════════════════════════════════════════════════════════════
  1224→
  1225→export function GuruNilaiView() {
  1226→  const user = useAppStore((s) => s.user);
  1227→  const [exams, setExams] = useState<ExamPackageData[]>([]);
  1228→  const [attempts, setAttempts] = useState<AttemptData[]>([]);
  1229→  const [students, setStudents] = useState<StudentData[]>([]);
  1230→  const [selectedExam, setSelectedExam] = useState('');
  1231→  const [loading, setLoading] = useState(true);
  1232→  const [saving, setSaving] = useState(false);
  1233→  const [nilaiMap, setNilaiMap] = useState<Record<string, string>>({});
  1234→  const [learningObjective, setLearningObjective] = useState('');
  1235→
  1236→  const fetchExams = useCallback(async () => {
  1237→    try {
  1238→      const params = new URLSearchParams();
  1239→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  1240→      const res = await fetch(`/api/exams?${params.toString()}`);
  1241→      if (!res.ok) throw new Error('API Error');
  1242→      const data = await res.json();
  1243→      setExams(Array.isArray(data) ? data : []);
  1244→    } catch {
  1245→      // silent fallback
  1246→    }
  1247→  }, [user?.schoolId]);
  1248→
  1249→  const fetchAttempts = useCallback(async (examPackageId?: string) => {
  1250→    setLoading(true);
  1251→    try {
  1252→      const params = new URLSearchParams();
  1253→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  1254→      const res = await fetch(`/api/attempts?${params.toString()}`);
  1255→      if (!res.ok) throw new Error('API Error');
  1256→      const data = await res.json();
  1257→      let all = Array.isArray(data) ? data : [];
  1258→      if (examPackageId) {
  1259→        all = all.filter((a: AttemptData) => a.examPackageId === examPackageId);
  1260→      }
  1261→      setAttempts(all);
  1262→    } catch {
  1263→      setAttempts([]);
  1264→    } finally {
  1265→      setLoading(false);
  1266→    }
  1267→  }, [user?.schoolId]);
  1268→
  1269→  const fetchStudents = useCallback(async () => {
  1270→    try {
  1271→      const params = new URLSearchParams();
  1272→      params.set('role', 'SISWA');
  1273→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  1274→      const res = await fetch(`/api/users?${params.toString()}`);
  1275→      if (!res.ok) throw new Error('API Error');
  1276→      const data = await res.json();
  1277→      setStudents(Array.isArray(data) ? data : []);
  1278→    } catch {
  1279→      setStudents([]);
  1280→    }
  1281→  }, [user?.schoolId]);
  1282→
  1283→  useEffect(() => {
  1284→    fetchExams();
  1285→    fetchStudents();
  1286→    fetchAttempts();
  1287→  }, [fetchExams, fetchStudents, fetchAttempts]);
  1288→
  1289→  const handleExamChange = useCallback((examId: string) => {
  1290→    setSelectedExam(examId);
  1291→    fetchAttempts(examId || undefined);
  1292→    setNilaiMap({});
  1293→    // Restore learningObjective from existing attempts
  1294→    const examAttempts = attempts.filter((a) => a.examPackageId === examId);
  1295→    const existingLO = examAttempts.find((a) => a.learningObjective);
  1296→    setLearningObjective(existingLO?.learningObjective || '');
  1297→  }, [fetchAttempts]);
  1298→
  1299→  const getNilai = useCallback((id: string, defaultVal: string) => nilaiMap[id] ?? defaultVal, [nilaiMap]);
  1300→
  1301→  const handleNilaiChange = useCallback((id: string, value: string) => {
  1302→    if (value === '' || /^\d*\.?\d*$/.test(value)) {
  1303→      setNilaiMap((prev) => ({ ...prev, [id]: value }));
  1304→    }
  1305→  }, []);
  1306→
  1307→  const handleSave = useCallback(async () => {
  1308→    setSaving(true);
  1309→    try {
  1310→      const entries = Object.entries(nilaiMap);
  1311→      if (entries.length === 0) {
  1312→        toast.info('Tidak ada nilai yang diubah');
  1313→        setSaving(false);
  1314→        return;
  1315→      }
  1316→      for (const [attemptId, nilaiStr] of entries) {
  1317→        const nilai = parseFloat(nilaiStr);
  1318→        if (isNaN(nilai)) continue;
  1319→        const attempt = attempts.find((a) => a.id === attemptId);
  1320→        if (!attempt) continue;
  1321→        const totalItems = attempt.totalCorrect + attempt.totalWrong + attempt.totalUnanswered;
  1322→        const benar = Math.round((nilai / 100) * totalItems);
  1323→        await fetch('/api/attempts', {
  1324→          method: 'POST',
  1325→          headers: { 'Content-Type': 'application/json' },
  1326→          body: JSON.stringify({
  1327→            userId: attempt.userId,
  1328→            examPackageId: attempt.examPackageId,
  1329→            schoolId: attempt.schoolId,
  1330→            classId: attempt.classId,
  1331→            answers: Array.from({ length: totalItems || 1 }, (_, i) => ({
  1332→              questionId: `placeholder-${i}`,
  1333→              answer: i < benar ? 'correct' : 'wrong',
  1334→              timeSpent: 0,
  1335→            })),
  1336→            duration: 0,
  1337→            learningObjective: learningObjective.trim() || undefined,
  1338→          }),
  1339→        });
  1340→      }
  1341→      toast.success('Nilai berhasil disimpan!');
  1342→      fetchAttempts(selectedExam || undefined);
  1343→      setNilaiMap({});
  1344→    } catch {
  1345→      toast.error('Gagal menyimpan nilai. Coba lagi.');
  1346→    } finally {
  1347→      setSaving(false);
  1348→    }
  1349→  }, [nilaiMap, attempts, selectedExam, fetchAttempts]);
  1350→
  1351→  const handleActivateRemedial = useCallback(async (attemptId: string) => {
  1352→    try {
  1353→      const res = await fetch('/api/attempts/remedial', {
  1354→        method: 'POST',
  1355→        headers: { 'Content-Type': 'application/json' },
  1356→        body: JSON.stringify({ attemptId }),
  1357→      });
  1358→      if (!res.ok) {
  1359→        const err = await res.json().catch(() => ({}));
  1360→        toast.error(err.error || 'Gagal mengaktifkan remedial');
  1361→        return;
  1362→      }
  1363→      toast.success('Remedial berhasil diaktifkan');
  1364→      fetchAttempts(selectedExam || undefined);
  1365→    } catch {
  1366→      toast.error('Gagal mengaktifkan remedial');
  1367→    }
  1368→  }, [fetchAttempts, selectedExam]);
  1369→
  1370→  const selectedExamData = exams.find((e) => e.id === selectedExam);
  1371→
  1372→  return (
  1373→    <div className="space-y-6">
  1374→      <PageHeader icon={Save} title="Input & Kelola Nilai" description="Masukkan dan kelola nilai siswa berdasarkan hasil tryout.">
  1375→        <Button
  1376→          className="bg-[#1F3864] transition-all duration-200 hover:bg-[#152850] hover:shadow-sm active:scale-[0.98]"
  1377→          onClick={handleSave}
  1378→          disabled={saving}
  1379→        >
  1380→          {saving ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : <Save className="mr-2 h-4 w-4" />}
  1381→          {saving ? 'Menyimpan...' : 'Simpan Nilai'}
  1382→        </Button>
  1383→      </PageHeader>
  1384→
  1385→      {/* Selectors */}
  1386→      <Card className="rounded-xl shadow-sm">
  1387→        <CardContent className="flex flex-col gap-4 p-4 sm:flex-row sm:items-end">
  1388→          <div className="flex-1 space-y-1.5">
  1389→            <Label className="text-sm font-medium">Pilih Tryout</Label>
  1390→            <Select value={selectedExam} onValueChange={handleExamChange}>
  1391→              <SelectTrigger className="rounded-lg focus:ring-[#1F3864]/30">
  1392→                <GraduationCap className="mr-2 h-4 w-4" />
  1393→                <SelectValue placeholder="Pilih tryout..." />
  1394→              </SelectTrigger>
  1395→              <SelectContent>
  1396→                {exams.map((e) => (
  1397→                  <SelectItem key={e.id} value={e.id}>{e.title}</SelectItem>
  1398→                ))}
  1399→              </SelectContent>
  1400→            </Select>
  1401→          </div>
  1402→          <Button
  1403→            variant="outline"
  1404→            className="rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]"
  1405→            onClick={() => fetchAttempts(selectedExam || undefined)}
  1406→          >
  1407→            <RefreshCw className="mr-2 h-4 w-4" />
  1408→            Muat Data
  1409→          </Button>
  1410→        </CardContent>
  1411→      </Card>
  1412→
  1413→      {/* Tujuan Pembelajaran — opsional, ditulis guru */}
  1414→      <Card className="rounded-xl shadow-sm">
  1415→        <CardContent className="p-4 space-y-1.5">
  1416→          <Label className="text-sm font-medium flex items-center gap-2">
  1417→            <Target className="h-4 w-4 text-[#1F3864]" />
  1418→            Tujuan Pembelajaran
  1419→            <span className="text-xs text-muted-foreground font-normal">(opsional)</span>
  1420→          </Label>
  1421→          <textarea
  1422→            className="flex min-h-[60px] w-full rounded-lg border border-input bg-background px-3 py-2 text-sm ring-offset-background placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-[#1F3864]/30 focus-visible:ring-offset-2 resize-none"
  1423→            placeholder="Contoh: Siswa mampu menganalisis struktur teks eksplanasi dan mengidentifikasi ciri kebahasaannya..."
  1424→            value={learningObjective}
  1425→            onChange={(e) => setLearningObjective(e.target.value)}
  1426→            maxLength={500}
  1427→          />
  1428→          <p className="text-[11px] text-muted-foreground text-right">{learningObjective.length}/500</p>
  1429→        </CardContent>
  1430→      </Card>
  1431→
  1432→      {/* Stats overview */}
  1433→      {attempts.length > 0 && (
  1434→        <div className="grid grid-cols-2 gap-4 sm:grid-cols-4">
  1435→          <SoftStatCard icon={Users} label="Peserta" value={attempts.length} iconColor="text-[#1F3864]" iconBg="bg-[#1F3864]/10" />
  1436→          <SoftStatCard
  1437→            icon={BarChart3}
  1438→            label="Rata-rata"
  1439→            value={attempts.length > 0 ? (attempts.reduce((s, a) => s + a.percentage, 0) / attempts.length).toFixed(1) : '0'}
  1440→            iconColor="text-emerald-600"
  1441→            iconBg="bg-emerald-50"
  1442→          />
  1443→          <SoftStatCard
  1444→            icon={TrendingUp}
  1445→            label="Tertinggi"
  1446→            value={attempts.length > 0 ? Math.max(...attempts.map((a) => a.percentage)).toFixed(1) : '0'}
  1447→            iconColor="text-amber-500"
  1448→            iconBg="bg-amber-50"
  1449→          />
  1450→          <SoftStatCard
  1451→            icon={TrendingDown}
  1452→            label="Terendah"
  1453→            value={attempts.length > 0 ? Math.min(...attempts.map((a) => a.percentage)).toFixed(1) : '0'}
  1454→            iconColor="text-red-600"
  1455→            iconBg="bg-red-50"
  1456→          />
  1457→        </div>
  1458→      )}
  1459→
  1460→      {/* Table */}
  1461→      <Card className="rounded-xl shadow-sm overflow-hidden">
  1462→        {/* Show existing learningObjective if any attempt has it */}
  1463→        {attempts.length > 0 && attempts.some((a) => a.learningObjective) && (
  1464→          <div className="bg-[#1F3864]/5 border-b px-4 py-2.5 flex items-start gap-2">
  1465→            <Target className="h-4 w-4 text-[#1F3864] mt-0.5 shrink-0" />
  1466→            <div className="min-w-0">
  1467→              <p className="text-[11px] font-semibold text-[#1F3864] uppercase tracking-wide">Tujuan Pembelajaran</p>
  1468→              <p className="text-xs text-slate-600 mt-0.5 break-words">{attempts.find((a) => a.learningObjective)?.learningObjective}</p>
  1469→            </div>
  1470→          </div>
  1471→        )}
  1472→        <CardContent className="p-0">
  1473→          <Table>
  1474→            <TableHeader>
  1475→              <TableRow className="bg-muted/50">
  1476→                <TableHead className="w-12 text-center">No</TableHead>
  1477→                <TableHead>Nama Siswa</TableHead>
  1478→                <TableHead className="text-center">NISN</TableHead>
  1479→                <TableHead className="text-center">
  1480→                  <div className="flex items-center justify-center gap-1"><CheckCircle2 className="h-3.5 w-3.5 text-emerald-500" />Benar</div>
  1481→                </TableHead>
  1482→                <TableHead className="text-center">
  1483→                  <div className="flex items-center justify-center gap-1"><CircleSlash className="h-3.5 w-3.5 text-red-500" />Salah</div>
  1484→                </TableHead>
  1485→                <TableHead className="text-center">
  1486→                  <div className="flex items-center justify-center gap-1"><CircleSlash className="h-3.5 w-3.5 text-gray-400" />Tidak Dijawab</div>
  1487→                </TableHead>
  1488→                <TableHead className="text-center">Skor</TableHead>
  1489→                <TableHead className="w-32 text-center">Nilai (%)</TableHead>
  1490→                <TableHead className="w-28 text-center">Aksi</TableHead>
  1491→              </TableRow>
  1492→            </TableHeader>
  1493→            <TableBody>
  1494→              {loading ? (
  1495→                Array.from({ length: 5 }).map((_, i) => (
  1496→                  <TableRow key={i}>
  1497→                    <TableCell><Skeleton className="h-4 w-6" /></TableCell>
  1498→                    <TableCell><Skeleton className="h-4 w-40" /></TableCell>
  1499→                    <TableCell><Skeleton className="h-4 w-20" /></TableCell>
  1500→                    <TableCell><Skeleton className="h-4 w-8" /></TableCell>
  1501→                    <TableCell><Skeleton className="h-4 w-8" /></TableCell>
  1502→                    <TableCell><Skeleton className="h-4 w-8" /></TableCell>
  1503→                    <TableCell><Skeleton className="h-4 w-10" /></TableCell>
  1504→                    <TableCell><Skeleton className="h-4 w-16" /></TableCell>
  1505→                  </TableRow>
  1506→                ))
  1507→              ) : attempts.length === 0 ? (
  1508→                <TableRow>
  1509→                  <TableCell colSpan={8} className="h-48">
  1510→                    <EmptyState
  1511→                      icon={ClipboardList}
  1512→                      title="Belum ada data nilai"
  1513→                      description={selectedExam ? 'Tidak ada siswa yang mengerjakan tryout ini.' : 'Pilih tryout untuk melihat data nilai siswa.'}
  1514→                    />
  1515→                  </TableCell>
  1516→                </TableRow>
  1517→              ) : (
  1518→                attempts.map((attempt, idx) => {
  1519→                  const currentNilai = getNilai(attempt.id, attempt.percentage.toFixed(1));
  1520→                  const numNilai = parseFloat(currentNilai);
  1521→                  const nilaiColor = numNilai >= 80 ? 'text-emerald-600' : numNilai >= 60 ? 'text-amber-600' : 'text-red-600';
  1522→                  const studentName = attempt.user?.name || students.find((s) => s.id === attempt.userId)?.name || 'Unknown';
  1523→                  const studentNisn = students.find((s) => s.id === attempt.userId)?.nisn || '-';
  1524→                  return (
  1525→                    <TableRow key={attempt.id} className="even:bg-muted/30 transition-colors hover:bg-muted/50">
  1526→                      <TableCell className="text-center font-medium">{idx + 1}</TableCell>
  1527→                      <TableCell className="font-medium">{studentName}</TableCell>
  1528→                      <TableCell className="text-center text-muted-foreground">{studentNisn}</TableCell>
  1529→                      <TableCell className="text-center">
  1530→                        <Badge variant="outline" className="rounded-full border-emerald-300 text-emerald-700">{attempt.totalCorrect}</Badge>
  1531→                      </TableCell>
  1532→                      <TableCell className="text-center">
  1533→                        <Badge variant="outline" className="rounded-full border-red-300 text-red-700">{attempt.totalWrong}</Badge>
  1534→                      </TableCell>
  1535→                      <TableCell className="text-center">
  1536→                        <Badge variant="outline" className="rounded-full border-gray-300 text-gray-600">{attempt.totalUnanswered}</Badge>
  1537→                      </TableCell>
  1538→                      <TableCell className="text-center font-semibold">{attempt.score}</TableCell>
  1539→                      <TableCell className="text-center">
  1540→                        <Input
  1541→                          type="text"
  1542→                          value={currentNilai}
  1543→                          onChange={(e) => handleNilaiChange(attempt.id, e.target.value)}
  1544→                          className={cn('h-8 w-20 text-center text-sm font-semibold rounded-lg focus-visible:ring-[#1F3864]/30', nilaiColor)}
  1545→                        />
  1546→                      </TableCell>
  1547→                      <TableCell className="text-center">
  1548→                        {!attempt.isRemedial && !attempt.hasRemedial && numNilai < 80 && (
  1549→                          <Button
  1550→                            size="sm"
  1551→                            variant="outline"
  1552→                            className="text-[10px] rounded-lg h-7 border-amber-300 text-amber-700 hover:bg-amber-50"
  1553→                            onClick={() => handleActivateRemedial(attempt.id)}
  1554→                          >
  1555→                            <RotateCcw className="h-3 w-3 mr-1" />
  1556→                            Remedial
  1557→                          </Button>
  1558→                        )}
  1559→                        {!attempt.isRemedial && attempt.hasRemedial && attempt.remedialStatus && (
  1560→                          <Badge variant="outline" className="text-[10px] border-blue-200 text-blue-600">
  1561→                            Remedial {attempt.remedialStatus === 'submitted' || attempt.remedialStatus === 'graded' ? '✓' : '⏳'}
  1562→                            {attempt.activeScore !== undefined && attempt.activeScore !== attempt.score && (
  1563→                              <span className="ml-1 text-emerald-600">{attempt.activeScore}</span>
  1564→                            )}
  1565→                          </Badge>
  1566→                        )}
  1567→                        {attempt.isRemedial && (
  1568→                          <Badge variant="outline" className="text-[10px] border-amber-200 text-amber-600 bg-amber-50">
  1569→                            Remedial
  1570→                          </Badge>
  1571→                        )}
  1572→                      </TableCell>
  1573→                    </TableRow>
  1574→                  );
  1575→                })
  1576→              )}
  1577→            </TableBody>
  1578→          </Table>
  1579→        </CardContent>
  1580→      </Card>
  1581→    </div>
  1582→  );
  1583→}
  1584→
  1585→// ═══════════════════════════════════════════════════════════════════
  1586→// 5. GURU ANALISIS VIEW  (UPGRADED WITH API)
  1587→// ═══════════════════════════════════════════════════════════════════
  1588→
  1589→interface SubjectPerformance {
  1590→  subject: string;
  1591→  avg: number;
  1592→  max: number;
  1593→  min: number;
  1594→  students: number;
  1595→ color: string;
  1596→}
  1597→
  1598→interface QuestionAnalysis {
  1599→  no: number;
  1600→  difficulty: string;
  1601→  dayaBeda: string;
  1602→  avgSkor: number;
  1603→}
  1604→
  1605→function SimpleBarChart({ data, maxValue = 100 }: { data: { label: string; value: number; color?: string }[]; maxValue?: number }) {
  1606→  return (
  1607→    <div className="space-y-3">
  1608→      {data.map((d, i) => {
  1609→        const pct = Math.min((d.value / maxValue) * 100, 100);
  1610→        const barColor = d.color || (pct >= 75 ? 'bg-emerald-500' : pct >= 60 ? 'bg-amber-500' : 'bg-red-500');
  1611→        return (
  1612→          <div key={i} className="group">
  1613→            <div className="mb-1 flex items-center justify-between text-sm">
  1614→              <span className="font-medium">{d.label}</span>
  1615→              <span className="tabular-nums font-semibold">{d.value.toFixed(1)}</span>
  1616→            </div>
  1617→            <div className="h-6 w-full overflow-hidden rounded-lg bg-muted/50">
  1618→              <div
  1619→                className={cn('flex h-full items-center justify-end rounded-lg pr-2 text-xs font-medium text-white transition-all duration-700', barColor)}
  1620→                style={{ width: Math.max(pct, 8) + '%' }}
  1621→              >
  1622→                {pct > 15 && <span>{pct.toFixed(0)}%</span>}
  1623→              </div>
  1624→            </div>
  1625→          </div>
  1626→        );
  1627→      })}
  1628→    </div>
  1629→  );
  1630→}
  1631→
  1632→function DistributionChart({ data }: { data: { label: string; value: number }[] }) {
  1633→  const max = Math.max(...data.map((d) => d.value), 1);
  1634→  return (
  1635→    <div className="flex h-48 items-end gap-2">
  1636→      {data.map((d, i) => {
  1637→        const pct = (d.value / max) * 100;
  1638→        const color = pct >= 75 ? 'bg-emerald-500' : pct >= 60 ? 'bg-amber-500' : 'bg-red-500';
  1639→        return (
  1640→          <div key={i} className="flex flex-1 flex-col items-center gap-1">
  1641→            <span className="text-xs font-semibold tabular-nums">{d.value}</span>
  1642→            <div className="w-full overflow-hidden rounded-t-md bg-muted/30" style={{ height: '140px' }}>
  1643→              <div
  1644→                className={cn('w-full rounded-t-md transition-all duration-700', color)}
  1645→                style={{ height: Math.max(pct, 3) + '%', marginTop: `${100 - Math.max(pct, 3)}%` }}
  1646→              />
  1647→            </div>
  1648→            <span className="mt-1 text-[10px] text-muted-foreground text-center leading-tight">{d.label}</span>
  1649→          </div>
  1650→        );
  1651→      })}
  1652→    </div>
  1653→  );
  1654→}
  1655→
  1656→export function GuruAnalisisView() {
  1657→  const user = useAppStore((s) => s.user);
  1658→  const [attempts, setAttempts] = useState<AttemptData[]>([]);
  1659→  const [exams, setExams] = useState<ExamPackageData[]>([]);
  1660→  const [selectedExam, setSelectedExam] = useState('');
  1661→  const [loading, setLoading] = useState(true);
  1662→  const [analyticsData, setAnalyticsData] = useState<Record<string, unknown> | null>(null);
  1663→
  1664→  const fetchExams = useCallback(async () => {
  1665→    try {
  1666→      const params = new URLSearchParams();
  1667→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  1668→      const res = await fetch(`/api/exams?${params.toString()}`);
  1669→      if (!res.ok) throw new Error('API Error');
  1670→      const data = await res.json();
  1671→      setExams(Array.isArray(data) ? data : []);
  1672→    } catch {
  1673→      // silent
  1674→    }
  1675→  }, [user?.schoolId]);
  1676→
  1677→  const fetchAttempts = useCallback(async (examPackageId?: string) => {
  1678→    setLoading(true);
  1679→    try {
  1680→      const params = new URLSearchParams();
  1681→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  1682→      const res = await fetch(`/api/attempts?${params.toString()}`);
  1683→      if (!res.ok) throw new Error('API Error');
  1684→      const data = await res.json();
  1685→      let all = Array.isArray(data) ? data : [];
  1686→      if (examPackageId) {
  1687→        all = all.filter((a: AttemptData) => a.examPackageId === examPackageId);
  1688→      }
  1689→      setAttempts(all);
  1690→    } catch {
  1691→      setAttempts([]);
  1692→    } finally {
  1693→      setLoading(false);
  1694→    }
  1695→  }, [user?.schoolId]);
  1696→
  1697→  const fetchAnalytics = useCallback(async () => {
  1698→    try {
  1699→      const params = new URLSearchParams();
  1700→      params.set('type', 'dashboard');
  1701→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  1702→      const res = await fetch(`/api/analytics?${params.toString()}`);
  1703→      if (!res.ok) throw new Error('API Error');
  1704→      const data = await res.json();
  1705→      if (data && typeof data === 'object') setAnalyticsData(data);
  1706→    } catch {
  1707→      // silent
  1708→    }
  1709→  }, [user?.schoolId]);
  1710→
  1711→  useEffect(() => {
  1712→    fetchExams();
  1713→    fetchAttempts();
  1714→    fetchAnalytics();
  1715→  }, [fetchExams, fetchAttempts, fetchAnalytics]);
  1716→
  1717→  const handleExamChange = useCallback((examId: string) => {
  1718→    setSelectedExam(examId);
  1719→    fetchAttempts(examId || undefined);
  1720→  }, [fetchAttempts]);
  1721→
  1722→  // Computed stats from real attempts
  1723→  const stats = useMemo(() => {
  1724→    if (attempts.length === 0) return { avg: 0, max: 0, min: 0, stdDev: 0 };
  1725→    const percentages = attempts.map((a) => a.percentage);
  1726→    const avg = percentages.reduce((s, v) => s + v, 0) / percentages.length;
  1727→    const max = Math.max(...percentages);
  1728→    const min = Math.min(...percentages);
  1729→    const variance = percentages.reduce((s, v) => s + Math.pow(v - avg, 2), 0) / percentages.length;
  1730→    const stdDev = Math.sqrt(variance);
  1731→    return { avg: Math.round(avg * 10) / 10, max: Math.round(max * 10) / 10, min: Math.round(min * 10) / 10, stdDev: Math.round(stdDev * 10) / 10 };
  1732→  }, [attempts]);
  1733→
  1734→  // Subject performance from attempts
  1735→  const subjectPerformance = useMemo((): SubjectPerformance[] => {
  1736→    if (attempts.length === 0) return [];
  1737→    const grouped: Record<string, number[]> = {};
  1738→    attempts.forEach((a) => {
  1739→      const exam = exams.find((e) => e.id === a.examPackageId);
  1740→      const subject = exam?.title || 'Lainnya';
  1741→      if (!grouped[subject]) grouped[subject] = [];
  1742→      grouped[subject].push(a.percentage);
  1743→    });
  1744→    const colors = ['bg-emerald-500', 'bg-blue-500', 'bg-amber-500', 'bg-purple-500', 'bg-rose-500', 'bg-cyan-500'];
  1745→    return Object.entries(grouped).map(([subject, pcts], i) => ({
  1746→      subject,
  1747→      avg: Math.round((pcts.reduce((s, v) => s + v, 0) / pcts.length) * 10) / 10,
  1748→      max: Math.round(Math.max(...pcts) * 10) / 10,
  1749→      min: Math.round(Math.min(...pcts) * 10) / 10,
  1750→      students: pcts.length,
  1751→      color: colors[i % colors.length],
  1752→    }));
  1753→  }, [attempts, exams]);
  1754→
  1755→  // Question analysis (derived from attempts)
  1756→  const questionAnalysis = useMemo((): QuestionAnalysis[] => {
  1757→    if (attempts.length === 0) return [];
  1758→    // Generate per-student analysis rows
  1759→    return attempts.slice(0, 15).map((a, i) => {
  1760→      const total = a.totalCorrect + a.totalWrong + a.totalUnanswered;
  1761→      const pct = total > 0 ? (a.totalCorrect / total) * 100 : 0;
  1762→      const dayaBeda = pct >= 70 ? 'Baik' : pct >= 50 ? 'Cukup' : 'Kurang';
  1763→      const difficulty = pct >= 75 ? 'Mudah' : pct >= 50 ? 'Sedang' : 'Sulit';
  1764→      return { no: i + 1, difficulty, dayaBeda, avgSkor: Math.round(pct * 10) / 10 };
  1765→    });
  1766→  }, [attempts]);
  1767→
  1768→  // Bar chart data
  1769→  const barChartData = useMemo(() => {
  1770→    return subjectPerformance.map((sp) => ({ label: sp.subject, value: sp.avg, color: sp.color }));
  1771→  }, [subjectPerformance]);
  1772→
  1773→  // Distribution data
  1774→  const distributionData = useMemo(() => {
  1775→    if (attempts.length === 0) return [];
  1776→    const ranges = [
  1777→      { label: '0-20', min: 0, max: 20 },
  1778→      { label: '21-40', min: 21, max: 40 },
  1779→      { label: '41-60', min: 41, max: 60 },
  1780→      { label: '61-80', min: 61, max: 80 },
  1781→      { label: '81-100', min: 81, max: 100 },
  1782→    ];
  1783→    return ranges.map((r) => ({
  1784→      label: r.label,
  1785→      value: attempts.filter((a) => a.percentage >= r.min && a.percentage <= r.max).length,
  1786→    }));
  1787→  }, [attempts]);
  1788→
  1789→  return (
  1790→    <div className="space-y-6">
  1791→      <PageHeader icon={BarChart3} title="Analisis Hasil Belajar" description="Analisis mendalam hasil tryout siswa untuk evaluasi pembelajaran.">
  1792→        <Select value={selectedExam} onValueChange={handleExamChange}>
  1793→          <SelectTrigger className="w-[280px] rounded-lg focus:ring-[#1F3864]/30">
  1794→            <SelectValue placeholder="Pilih tryout..." />
  1795→          </SelectTrigger>
  1796→          <SelectContent>
  1797→            {exams.map((e) => (
  1798→              <SelectItem key={e.id} value={e.id}>{e.title}</SelectItem>
  1799→            ))}
  1800→          </SelectContent>
  1801→        </Select>
  1802→      </PageHeader>
  1803→
  1804→      {/* Overview Stats */}
  1805→      <div className="grid grid-cols-2 gap-4 sm:grid-cols-4">
  1806→        <StatCard icon={BarChart3} label="Rata-rata Kelas" value={stats.avg} gradientFrom="from-[#1F3864]" gradientTo="to-[#2d5289]" />
  1807→        <SoftStatCard icon={TrendingUp} label="Nilai Tertinggi" value={stats.max} iconColor="text-emerald-600" iconBg="bg-emerald-50" />
  1808→        <SoftStatCard icon={TrendingDown} label="Nilai Terendah" value={stats.min} iconColor="text-red-600" iconBg="bg-red-50" />
  1809→        <SoftStatCard icon={Target} label="Standar Deviasi" value={stats.stdDev} iconColor="text-amber-600" iconBg="bg-amber-50" />
  1810→      </div>
  1811→
  1812→      {loading ? (
  1813→        <div className="grid gap-4 sm:grid-cols-2">
